behavior_11,45:25.7,45:55.1,呢是因为它是一个家电企业，也也就是说它这个家电企业它在下面有很多技术人员，它是它每一个技术人员，它每一段时间工作以及它工作质量都是不同的，它用三公命存动态转换，能够使不论是临时人员优秀人员还是普通的人员，他们只要有有能力就能被提升到更好的岗位，就能让企业处在更更具有竞争力的前景下，所以来说这个确实会存在一定的弊病。,0,0,1
behavior_11,45:55.1,46:04.2,但是总体来说它在适应这种家电，因为家电行业也是一个竞争比较激烈的，所以说它它还是比较适合这个行业的这个模式的。,0,0,1
behavior_11,46:04.2,46:07.8,再来就是这个斜坡球理论啊不好意思。,0,0,1
behavior_11,46:07.8,46:10.0,你斜坡求理论的那个问题。,1,0,1
behavior_11,46:10.1,46:20.4,好，我来补充一下，啊我觉得是这样的，这个三公并存呢它必然对这个职工的安全需要啊它是一个重大的这个威胁。,1,0,1
behavior_11,46:21.0,46:31.5,嗯唉根据我个人的理解，如果说这个仅仅只是这个三公并称动态转换这个单一的速度还是不好的，它一定要有辅辅助或者配套性的速度。,0,0,1
behavior_11,46:31.8,46:55.0,就是在你从一个呃合格的员工或者正式的员工，像这个这个临时的，员工不合格员工转化的过程中间，他会给你提供相应的一些培训的配套措施，就说，你不合格了，我给你一个培训的机会，为期半年一年的培训机会，如果你合格了，你可以上岗，或者你可以转岗，对不对？,0,1,1
behavior_11,46:55.1,47:10.9,有很多优秀的企业他们都会这样做的，他们会对这个学呃员工的这个安全需要给予一个适当的满足，这就是我们在管理学中间，我们通常是通过激励这么一个措施和手段来达到的。,0,0,1
behavior_11,47:10.9,47:28.9,啊当然我们说也不光是这个激励激励，它，其实是一个冰山上面的一个面上的东西，它的根本它还是在于嗯它的整个组织它有这么一个架构，啊实际生活中它也很普遍是吧？,0,1,1
behavior_11,47:28.9,47:31.7,我们简单举个例子啊是吧？,1,1,0
behavior_11,47:31.7,47:39.4,这个集体要集体辞职，那个总经理说他说那个想法告诉。我看见没有。,0,0,1
behavior_11,47:39.9,48:02.8,把你们的想法告诉我，这个东西需要这些东西，你要这个能他陈述出来，当然也能看得到，他他怎么说出来，开始职工就开始讲了，所以我们进公司的第一点几，我们只是接受任务，啊一天埋头大脑干活干得不明不白，为什么了解我们的工作是什么？,0,1,1
behavior_11,48:02.8,48:14.5,你想象就像一个人那这个使着这个一夜这个小周啊在这个大海里面航行，不知道航向，你会感觉到很迷茫，对不对？,0,1,1
behavior_11,48:14.6,48:23.8,航海你如果不知道航航线啊基本上就是死路一条，你这个人呢他就觉得他肯定就没有积极性是吧？,0,1,1
behavior_11,48:23.8,48:35.9,接下来说有一个职工说说原来招聘的时候，你们打印的月工资是1600元，啊报道以后呢试用期还没有没有1600，只有850元。,0,0,1
behavior_11,48:36.2,48:48.2,好，这个月底拿到的这个第一次是工资是按天计算的，因为我们一般报道，啊比如说7月15号就报到，可能你只工作了15天，后面你15天14天对不对？,0,1,1
behavior_11,48:48.2,48:55.7,嗯按照按照这个14天15天计算你而前面你用半个月没工作就不给工资，这个也是合理的对不对？,0,1,0
behavior_11,48:55.7,49:00.3,但是呢合理他不一定这个合乎这个情感对不对？,0,1,1
behavior_11,49:00.4,49:02.6,那么他他觉得不好理解对不对？,0,1,0
behavior_11,49:02.8,49:06.8,就是我已经来上班了，为什么不给我一个月工资呢是吧？,0,1,0
behavior_11,49:06.8,49:17.9,工资的高低不是最重要的，物质也很重要，不是最重要的，但是这种计算报酬的方法是对我们的侵蚀。也是对我们母校的公开蔑视。,0,0,1
behavior_11,49:18.7,49:31.1,我们会告诉母校以后不见不会推荐人来这里工作，其实这里面我们学院里我们都很简单，它只是个公平感，对不对？这个机场倒数的方法是不好的。啊根本没有问题。,0,1,0
behavior_11,49:31.1,49:40.0,第三个职工说说你们这么斤斤计较，就是你你的他其实是对什么？,0,1,1
behavior_11,49:40.0,49:48.0,呢是对你这个组织你所做出的管理措施或者管理制度的不满足，它不合理嘛对不对？,0,1,0
behavior_11,49:48.0,49:54.3,不是建立在一个合理的职工的心理规律的基础之上而作出的决策，它有问题嘛对不对？,0,1,0
behavior_11,49:55.0,50:01.1,他说我们以前我们为了完成项目，经常自愿加班，到晚上12点你看到没有？,0,1,0
behavior_11,50:01.8,50:26.1,他们一定是觉得这个工作非常有前途，有内基地双因素里的东西，呢激励因素是非常好的，这个组织能够给他们提供非常好的工作条件，他们工作起来非常有积极性，工作总监有乐趣，但是他说我们学歪了，该下班不要那么卖力，为什么呢？,0,1,1
behavior_11,50:26.2,50:28.4,因为他们的积极性下降了，对不对？,0,1,1
behavior_11,50:28.4,50:35.0,因为你的不合理的这个管理的措施，导致这个人的需要程度降低需要程度降低。,0,0,1
behavior_11,50:35.1,50:47.1,所以说行为方式就是说该下班下班，就比如你没下班我们也下班，所以尽管我的活还没干，完我还想干，但是你们下班了我也下班，为什么？,0,1,1
behavior_11,50:47.2,51:02.3,因为拿你工资，我跟我们的工资的这个收入跟你们是一样的，技术人员的工资水平跟这个行政的技术水平是呃工资水平是一样的的，工资制度不合理，对不对？所以说他们有意见。,0,1,1
behavior_11,51:04.9,51:07.1,好，这个呢现在这个。,0,0,1
behavior_11,51:07.1,51:10.9,职工就是说他说我们也商量好了，我们还暂时不辞职。,0,0,1
behavior_11,51:10.9,51:27.5,那我们学本地以后我们再展开这一步，你说这个领导人听了以后他会很也可能直觉很生气，但是你想一想这些人呢他都是愿意干活的，是因为你的制度本身出了问题是吧？,0,1,1
behavior_11,51:28.1,51:47.5,啊你的制度本身出了问题，所以这个其实我们讲今天我们的主题就是调动员工的积极性，调动员工的积极性，呢一般来说呢是我们通常讲的是一个嗯常识性的说法，日常生活中我们都说学习积极工作，积极劳动积极性对不对？,0,1,1
behavior_11,51:47.5,52:01.6,理论化的术语，我们叫激励，啊一定要注意到激励，那么心理机制其实就是需要动机，啊我们觉得这几个概念它的关系，啊我们做一个基本的了解是吧？,0,1,1
behavior_11,52:01.7,52:09.1,按我前面讲我们整体的目的，我们就是要接触出一个整体的一个基地的模型啊基地模型。,0,0,1
behavior_11,52:09.8,52:18.8,但是呢我想呢就是说关于这个有一些相关的，我们也觉得首先机遇的目的，机遇的直接目的，为什么叫直接？,1,1,1
behavior_11,52:19.3,52:24.2,呢因为它的间接目的肯定是企业的经济效益社会效益对不对？,0,1,1
behavior_11,52:24.2,52:26.9,那么直接目的就是说它直接指向什么呢？,0,1,0
behavior_11,52:27.8,52:33.4,员工的行为积极性，那要，问什么叫行为积极性？,0,1,0
behavior_11,52:34.5,52:48.5,行为积极性呢其实我们通常讲这个唉积极性的时候，我们指的是这样一种良好的心理状态，一种良好的心理状态，那么这种良好的心理状态它是怎么产生的呢？,1,1,0
behavior_11,52:49.1,52:55.6,它这个定义中间讲动机或者群体动力因素被激发以后，人手处的一种良好的平衡。,0,0,1
behavior_11,52:56.5,53:02.2,动机是我们接下来讲的一个概念，因为它是与需要密切相关的一个概念。,0,0,1
behavior_11,53:02.3,53:19.2,啊群体动力因素，我们会在群体这个心理中间它有相关的理论，我们会讲到啊行为定性，首先我们知道啊它是一种良好的心理状态，什么判断这个人有没有良好的心理状态？,1,0,0
behavior_11,53:19.5,53:43.0,可以的，啊这些管理学家心理学家们他们总结了，他说如果说一定有积极性，在行为前他们的行为有强烈的向往的偏向，就是还没做这件事情，呢有极大的热情要投入进去，我愿意去做我想去做，接下来这个人他会有什么反应？,0,1,1
behavior_11,53:43.0,53:58.8,呢这个呢一定会制定明确的目标是，我跟你讲我觉得你理我理解的话，啊就是说我们通常讲每一个职工啊要对这个企业这个组织要有家一样的感觉，对不对？我们通常有学术语言叫什么感？,0,1,0
behavior_11,53:58.8,54:12.1,呢为为什么敢说得很好，啊有的呢能够激励职工的这个制度，一定要能够给职工提供归属感，对不对？,0,1,0
behavior_11,54:12.1,54:21.1,没有归属感的这个企业组织它不是一个好的组织职工，他也不会全身心的同甘共苦，同舟共济，是不是？,0,1,1
behavior_11,54:21.1,54:23.3,啊这是肯定的很好。,0,0,1
behavior_11,54:23.3,54:28.8,啊这个提出这么归属感的问题，我觉得也是我们这个基地中间他要关心的问题。,0,0,1
behavior_11,54:29.9,54:37.2,啊接下来下面那个小组。第第四步吧你。你们这个组都是组织这个是吧？,1,0,0
behavior_11,54:37.2,54:40.8,啊不是，他们是第三组，我们是第四组开始。,1,0,0
behavior_11,54:40.8,54:45.8,第四组你们第三组是准备这个了是吧？你们就不管了。那就是第。,1,0,0
behavior_11,54:45.8,54:48.1,四组的快就那个。,1,0,0
behavior_11,54:48.3,55:06.4,定额淘汰定额淘汰是他把嗯一些不好的员工给淘汰掉，那他的强化培训创造学习，就他强化培训，把一些员工淘汰之后，他引进一些另外的强化培训，它是否是否是会造成成本的提高吗？,0,1,1
behavior_11,55:06.4,55:16.4,工作成本的提高，还有定额淘汰那归属感，他们的归属感也会它安全需要也会遭到一定的员工会没有需求感是怎么解决呢？,0,1,0
behavior_11,55:16.8,55:34.1,嗯首先那个所谓的强化培训创造学习机会这样举例，吧比如说一个员工就是企业员工是百%，我淘汰最后10%，那么优秀的只有20%，那中间70%我不需要培训，嘛我当然是需要培训的。,1,0,1
behavior_11,55:34.2,55:58.2,那他们就是你不能说为了给一个企业的员工，我创造一个归属感，不管你做的多烂，不管你呃培训完之后成绩如何的差，我都还是会要你这样子的话，他就没有这种竞争意识了，所以它一定是要两个配套来做，没错，我可以给你提升自己的机会，我也可以给你在企业里发展自己的机会，但是如果你在我这个企业里，你只要进来你就不会出去了，但会是什么？,0,0,1
behavior_11,55:58.2,56:04.8,有的人他就是混日子，他会20年他30年还是在混日子，他觉得只要企业不开除，我我就依然可以混我的日子。,0,0,1
behavior_11,56:05.0,56:11.4,这样子的话没有定额淘汰，你没有危机感，你只有归属感，没有危机感，这个企业也是没有办法发展的。,0,0,1
